geography,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2024_scaling_fact,2026_scaling_fact,2030_scaling_fact,2024_scaled_BTN_places,2026_scaled_BTN_places,2030_scaled_BTN_places,2024_realistic_apps
E01016958,14.32143292,13.48712677,13.37358214,14.39054704,13.49700021,13.89687476,13.7537098,13.1909234,12.5639596,12.70712456,12.7367449,0.004936723,0.004936723,0.004936723,12.63801044,11.89750202,10.93484106,11.1409458424242
E01016908,25.99755438,24.48304673,24.27693031,26.12301656,24.5009699,25.22685818,24.96697225,23.94535171,22.80723058,23.06711651,23.12088601,0.008961584,0.008961584,0.008961584,22.94165433,21.59741677,19.84990795,20.2240478942149
E01016983,21.40876239,20.16157837,19.99184326,21.51207941,20.17633794,20.7741007,20.56008687,19.71879114,18.78155818,18.995572,19.03985073,0.007379787,0.007379787,0.007379787,18.89225498,17.78528692,16.34622843,16.6543294589532
E01016989,18.61297144,17.52865838,17.38108915,18.70279619,17.54149049,18.06119083,17.87512528,17.14369517,16.32885637,16.51492192,16.55341824,0.006416054,0.006416054,0.006416054,16.42509717,15.46268913,14.21155868,14.4794245024793
E01016919,13.65476515,12.85929624,12.75103716,13.72066198,12.86871007,13.24997032,13.11346974,12.57688124,11.97910283,12.11560341,12.14384491,0.004706917,0.004706917,0.004706917,12.04970658,11.34366908,10.42582034,10.6223308694215
E01016884,20.66788118,19.46385777,19.29999659,20.76762276,19.47810656,20.05518287,19.84857531,19.03639383,18.13159517,18.33820274,18.38094914,0.007124399,0.007124399,0.007124399,18.23846116,17.16980132,15.78054354,16.0779822898072
E01016941,4.990136687,4.699432413,4.659869109,5.014218698,4.7028727,4.842204334,4.792320169,4.596223795,4.377765553,4.427649718,4.43797058,0.001720144,0.001720144,0.001720144,4.403567707,4.145546162,3.810118153,3.88193296484848
E01016899,8.959829324,8.437867533,8.366831313,9.003068763,8.444044596,8.694215632,8.604648224,8.252555655,7.860312179,7.949879587,7.968410775,0.003088531,0.003088531,0.003088531,7.906640148,7.443360452,6.841096847,6.97004090181818
E01016998,23.29873477,21.94144894,21.75672957,23.41117265,21.9575115,22.60804494,22.37513791,21.45957232,20.43960013,20.67250717,20.72069483,0.008031277,0.008031277,0.008031277,20.56006929,19.35537773,17.7892787,18.1245789884298
E01016925,16.28400236,15.3353652,15.20626073,16.36258768,15.34659167,15.80126392,15.63848003,14.99857094,14.28568976,14.44847365,14.48215308,0.005613238,0.005613238,0.005613238,14.36988833,13.52790268,12.43332134,12.667670153168
E01016985,21.65272583,20.39132953,20.21966022,21.7572202,20.4062573,21.01083186,20.79437924,19.94349653,18.99558333,19.21203595,19.25681925,0.007463883,0.007463883,0.007463883,19.10754158,17.98795907,16.5325018,16.8441137895317
E01016974,16.64489851,15.67523707,15.54327131,16.72522549,15.68671235,16.15146133,15.98506972,15.33097857,14.60229807,14.76868968,14.80311553,0.005737642,0.005737642,0.005737642,14.6883627,13.82771645,12.70887632,12.9484189090909
E01016984,22.28056145,20.9825901,20.80594312,22.38808571,20.99795071,21.62005532,21.39732651,20.52177187,19.54637329,19.7691021,19.81518392,0.007680304,0.007680304,0.007680304,19.66157784,18.50953227,17.01187302,17.3325204099174
E01016855,5.6744951,5.343922997,5.298933894,5.701879772,5.347835093,5.506274977,5.449549586,5.22656012,4.97814203,5.034867421,5.046603709,0.001956048,0.001956048,0.001956048,5.00748275,4.714075557,4.332646207,4.41430986225895
E01016935,23.97986042,22.58289509,22.39277555,24.09558536,22.59942723,23.26897866,23.02926271,22.08693107,21.03714056,21.2768565,21.32645291,0.008266067,0.008266067,0.008266067,21.16113157,19.92122151,18.30933844,18.6544410534435
E01016981,24.68374397,23.24577336,23.05007322,24.8028658,23.26279077,23.95199561,23.70524326,22.73525125,21.65464612,21.90139848,21.95245069,0.008508702,0.008508702,0.008508702,21.78227665,20.50597138,18.84677452,19.2020069641873
E01016917,15.98535061,15.05411164,14.92737498,16.06249467,15.06513222,15.51146569,15.35166729,14.72349426,14.02368746,14.18348586,14.2165476,0.00551029,0.00551029,0.00551029,14.1063418,13.27979834,12.20529183,12.4353426336088
E01016952,2.323465586,2.1881103,2.169689167,2.33467845,2.189712138,2.254586565,2.231359918,2.140055169,2.038338475,2.061565122,2.066370635,0.000800919,0.000800919,0.000800919,2.050352258,1.93021443,1.774035254,1.80747306490358
E01016894,13.64419439,12.84934129,12.74116601,13.71004021,12.85874783,13.23971293,13.10331802,12.56714492,11.96982927,12.10622418,12.13444382,0.004703273,0.004703273,0.004703273,12.04037837,11.33488745,10.41774925,10.6141076539945
E01017004,19.98168827,18.81763955,18.65921872,20.07811834,18.83141528,19.38933212,19.18958411,18.40436782,17.52960932,17.72935732,17.7706845,0.006887862,0.006887862,0.006887862,17.63292725,16.59974792,15.25661479,15.544178292011
E01016943,15.2708963,14.38127842,14.26020617,15.34459246,14.39180644,14.81819135,14.66553502,14.06543775,13.39690834,13.54956466,13.58114873,0.005264011,0.005264011,0.005264011,13.47586851,12.68626684,11.65978466,11.879553507438
E01033328,6.954540619,6.549398473,6.494260785,6.98810269,6.554193055,6.74837361,6.678852177,6.405561025,6.101105093,6.170626526,6.185010271,0.002397291,0.002397291,0.002397291,6.137064455,5.777470835,5.309999128,5.41008436804408
E01016972,13.98006191,13.16564258,13.05480445,14.0475286,13.17528068,13.56562367,13.42587124,12.87649963,12.26448037,12.4042328,12.43314709,0.004819049,0.004819049,0.004819049,12.33676611,11.61390872,10.67419411,10.8753861024793
E01016977,18.95067346,17.84668731,17.69644067,19.04212793,17.85975223,18.38888169,18.19944028,17.45473957,16.62511684,16.81455825,16.85375302,0.006532462,0.006532462,0.006532462,16.72310378,15.74323441,14.46940424,14.7421300539945
E01016916,12.73378128,11.991965,11.89100776,12.79523352,12.00074389,12.35628897,12.22899506,11.72859827,11.1711387,11.29843262,11.32476929,0.004389445,0.004389445,0.004389445,11.23698038,10.57856356,9.722621698,9.90587802093664
E01016973,17.92516215,16.88091795,16.73880188,18.01166758,16.89327587,17.39377161,17.21458178,16.51018037,15.72545249,15.90464232,15.94171608,0.00617896,0.00617896,0.00617896,15.81813688,14.89129292,13.68639578,13.9443630898072
E01016957,12.95961786,12.20464529,12.10189754,13.02215996,12.21357988,12.57543063,12.44587913,11.93660769,11.36926144,11.49881295,11.52561671,0.004467293,0.004467293,0.004467293,11.43627084,10.76617685,9.895054655,10.0815610710744
E01016920,23.30607277,21.94835946,21.76358191,23.41854606,21.96442707,22.6151654,22.38218501,21.46633107,20.44603764,20.67901803,20.72722087,0.008033807,0.008033807,0.008033807,20.56654474,19.36147376,17.79488148,18.1302873741047
E01016944,9.329461738,8.785966724,8.711999947,9.374484993,8.792398618,9.052890311,8.959627853,8.593009915,8.184584668,8.277847126,8.297142807,0.003215947,0.003215947,0.003215947,8.23282387,7.750431847,7.123322216,7.25758578071626
E01016947,17.3382113,16.32816038,16.19069783,17.42188416,16.34011365,16.82422089,16.65089855,15.96956243,15.21053008,15.38385243,15.41971222,0.005976633,0.005976633,0.005976633,15.30017957,14.40368467,13.23824131,13.4877616044077
E01016886,20.9472259,19.72692905,19.56085314,21.04831558,19.74137043,20.32624644,20.11684639,19.29368756,18.37665975,18.5860598,18.62938395,0.007220691,0.007220691,0.007220691,18.48497012,17.4018664,15.99383157,16.2952904639118
E01016992,24.91324954,23.46190891,23.26438918,25.03347894,23.47908454,24.1746975,23.92565089,22.94664005,21.85598762,22.10503424,22.15656112,0.008587814,0.008587814,0.008587814,21.98480484,20.69663268,19.02200887,19.3805442115702
E01016904,16.64306401,15.67350944,15.54155822,16.72338214,15.68498346,16.14968121,15.98330794,15.32928888,14.6006887,14.76706197,14.80148402,0.005737009,0.005737009,0.005737009,14.68674384,13.82619244,12.70747562,12.946991814876
E01016986,16.34257777,15.39052825,15.26095938,16.42144578,15.40179511,15.85810287,15.69473342,15.05252251,14.33707701,14.50044646,14.53424703,0.005633429,0.005633429,0.005633429,14.42157845,13.57656409,12.47804542,12.7132372011019
E01016936,20.3442008,19.15903364,18.9977387,20.44238033,19.17305929,19.74109799,19.53772611,18.73826423,17.84763566,18.05100754,18.09308448,0.007012823,0.007012823,0.007012823,17.95282801,16.90090449,15.53340392,15.8261844716253
E01016892,20.29641427,19.11403095,18.95311487,20.39436318,19.12802365,19.69472808,19.4918339,18.69424989,17.80571331,18.00860749,18.05058559,0.006996351,0.006996351,0.006996351,17.91065857,16.86120592,15.49691748,15.7890103096419
E01016978,17.29365753,16.28620213,16.14909281,17.37711537,16.29812468,16.78098792,16.60811095,15.92852565,15.17144378,15.34432074,15.38008839,0.005961275,0.005961275,0.005961275,15.2608629,14.36667171,13.20422317,13.4531022809917
E01016901,38.62637198,36.37616279,36.0699213,38.81277985,36.40279249,37.48129512,37.09516455,35.57727196,33.88628635,34.27241692,34.352306,0.013314847,0.013314847,0.013314847,34.08600906,32.08878197,29.49238674,30.0482724495868
E01016927,19.28675909,18.16319402,18.01028279,19.37983549,18.17649065,18.71500408,18.52220298,17.76429517,16.91995929,17.1127604,17.15265028,0.006648314,0.006648314,0.006648314,17.019684,16.02243689,14.72601565,15.0035781818182
E01016945,4.663005429,4.391358439,4.35438873,4.68550873,4.394573196,4.524770866,4.478156885,4.294915721,4.090778634,4.137392614,4.147036886,0.001607379,0.001607379,0.001607379,4.114889313,3.873782517,3.560343683,3.62745063404959
E01016976,16.96674439,15.97833356,15.84381611,17.04862458,15.99003073,16.4637661,16.29415714,15.62741848,14.88464821,15.05425717,15.08934868,0.005848585,0.005848585,0.005848585,14.97237699,14.09508927,12.95461524,13.1987896330579
E01017007,22.30170297,21.00250001,20.8256854,22.40932925,21.01787519,21.6405701,21.41762995,20.54124452,19.56492039,19.78786055,19.8339861,0.007687592,0.007687592,0.007687592,19.68023427,18.52709554,17.0280152,17.3489668495868
E01016964,15.65821935,14.74603767,14.6218946,15.7337847,14.75683272,15.19403222,15.03750401,14.42218618,13.73670054,13.89322876,13.9256139,0.005397525,0.005397525,0.005397525,13.81766341,13.00803469,11.95551736,12.1808603063361
E01016849,10.29316487,9.69352859,9.611921284,10.34283889,9.700624877,9.988024517,9.885128349,9.480639968,9.030025718,9.132921885,9.154210747,0.003548144,0.003548144,0.003548144,9.083247873,8.551026318,7.859138296,8.0072708522314
E01016918,22.34420413,21.04252522,20.86537366,22.45203552,21.05792971,21.68181131,21.45844629,20.5803907,19.60220596,19.82557098,19.87178444,0.007702242,0.007702242,0.007702242,19.71773959,18.56240329,17.06046609,17.3820293906336
E01016956,11.01128818,10.36981707,10.28251627,11.0644278,10.37740844,10.6848591,10.57478417,10.14207584,9.660023587,9.770098512,9.792872634,0.003795687,0.003795687,0.003795687,9.716958893,9.147605833,8.407446855,8.56591417564738
E01016867,17.97273056,16.92571524,16.78322202,18.05946556,16.93810595,17.43992986,17.26026451,16.55399382,15.76718348,15.94684883,15.98402098,0.006195357,0.006195357,0.006195357,15.86011384,14.93081029,13.72271568,13.9813675724518
E01016882,22.91346433,21.57862274,21.3969579,23.02404293,21.59441968,22.23419583,22.00514017,21.10471448,20.10160866,20.33066432,20.37805515,0.007898471,0.007898471,0.007898471,20.22008573,19.03531508,17.49511324,17.8248689630854
E01016924,25.68973014,24.19315503,23.98947913,25.81370678,24.21086598,24.92815938,24.67135063,23.66182659,22.53718139,22.79399014,22.84712298,0.008855474,0.008855474,0.008855474,22.6700135,21.3416924,19.61487496,19.9845849035813
E01016856,6.319803239,5.951638211,5.901532911,6.350302117,5.955995193,6.132452988,6.069276741,5.820928733,5.544260339,5.607436587,5.620507534,0.002178491,0.002178491,0.002178491,5.576937708,5.250164015,4.825358213,4.91630872330579
E01017010,25.3609825,23.88355884,23.68248935,25.48337263,23.90104315,24.60915745,24.35563504,23.35902973,22.24877645,22.50229885,22.55475176,0.008742152,0.008742152,0.008742152,22.37990872,21.06858595,19.36386634,19.7288451526171
E01017000,18.92586294,17.82332215,17.67327222,19.01719768,17.83636997,18.36480668,18.17561329,17.43188755,16.60335098,16.79254437,16.83168783,0.00652391,0.00652391,0.00652391,16.70120963,15.72262313,14.45046067,14.7228294258953
E01016913,5.982101222,5.633609286,5.586181389,6.010970376,5.63773345,5.80476213,5.744961738,5.509884338,5.247999865,5.307800257,5.320172751,0.002062082,0.002062082,0.002062082,5.278931102,4.969618733,4.567512653,4.6536031753168
E01016864,14.65730044,13.80342806,13.68722058,14.72803543,13.81353306,14.2227855,14.07626302,13.5002781,12.85861069,13.00513317,13.03544817,0.005052499,0.005052499,0.005052499,12.93439818,12.17652329,11.19128593,11.4022242909091
E01016953,11.29041479,10.63268294,10.54316914,11.34490145,10.64046675,10.95571101,10.84284578,10.39916867,9.904896807,10.01776204,10.04111346,0.003891904,0.003891904,0.003891904,9.963275374,9.379489708,8.620568341,8.78305267129477
E01016968,5.642564705,5.313852731,5.269116782,5.669795282,5.317742814,5.475291156,5.418884959,5.197150255,4.950130015,5.006536212,5.018206459,0.001945041,0.001945041,0.001945041,4.979305634,4.687549444,4.308266398,4.38947053134986
E01016876,17.28675577,16.27970243,16.14264784,17.3701803,16.29162022,16.77429076,16.60148279,15.9221687,15.16538898,15.33819695,15.37395032,0.005958895,0.005958895,0.005958895,15.25477241,14.36093809,13.19895347,13.4477332539945
E01016877,19.35407077,18.2265844,18.07313951,19.447472,18.23992743,18.78032031,18.58684631,17.82629338,16.97901072,17.17248471,17.21251381,0.006671517,0.006671517,0.006671517,17.07908347,16.07835593,14.77741012,15.0559413509642
E01016853,14.34969432,13.51374177,13.39997308,14.41894483,13.5236347,13.92429835,13.78085087,13.21695389,12.58875286,12.73220034,12.76187913,0.004946465,0.004946465,0.004946465,12.66294983,11.92098012,10.95641948,11.1629309796143
E01016851,5.672660601,5.342195368,5.29722081,5.700036419,5.346106199,5.504494861,5.447787809,5.224870433,4.976532654,5.033239706,5.0449722,0.001955416,0.001955416,0.001955416,5.005863888,4.712551551,4.331245512,4.41288276628099
E01016862,10.2842105,9.685095856,9.603559544,10.3338413,9.69218597,9.979335591,9.876528936,9.472392433,9.022170188,9.124976842,9.146247184,0.003545057,0.003545057,0.003545057,9.075346043,8.543587486,7.852301362,8.00030505168044
E01016999,13.6030915,12.81063288,12.70278348,13.66873896,12.82001108,13.19982853,13.06384451,12.52928662,11.93377038,12.0697544,12.09788903,0.004689104,0.004689104,0.004689104,12.00410694,11.3007413,10.38636597,10.5821328396694
E01016942,15.99247049,15.06081675,14.93402363,16.06964891,15.07184224,15.5183745,15.35850493,14.7300521,14.02993361,14.18980319,14.22287965,0.005512744,0.005512744,0.005512744,14.11262477,13.28571316,12.21072807,12.4408813399449
E01016938,14.97547732,14.1030693,13.98433922,15.04774781,14.11339366,14.53153005,14.38182689,13.79333864,13.13774208,13.28744524,13.3184183,0.005162178,0.005162178,0.005162178,13.21517475,12.4408481,11.43422346,11.6497408264463
E01016854,6.648768997,6.261439814,6.208726375,6.680855438,6.266023591,6.451666572,6.385201801,6.123926494,5.832856635,5.899321406,5.913072738,0.002291889,0.002291889,0.002291889,5.867234965,5.523451666,5.076533378,5.17221815096419
E01016868,30.60910428,28.82594722,28.58326904,30.75682143,28.84704967,29.70169891,29.39571338,28.19287371,26.85286811,27.15885364,27.22216099,0.010551225,0.010551225,0.010551225,27.01113649,25.42845271,23.3709638,23.811470184022
E01016993,13.01474239,12.2565585,12.15337371,13.07755052,12.26553109,12.628921,12.49881844,11.98738079,11.4176213,11.54772386,11.57464163,0.004486295,0.004486295,0.004486295,11.48491572,10.81197144,9.937143879,10.1244436099174
E01016971,6.298661721,5.931728308,5.881790625,6.329058572,5.936070715,6.111938209,6.048973304,5.80145609,5.52571323,5.588678135,5.601705357,0.002171204,0.002171204,0.002171204,5.558281284,5.23260074,4.809216033,4.89986228892562
E01016888,19.62262661,18.47949531,18.32392123,19.71732388,18.49302349,19.04091483,18.8447562,18.07364988,17.21461039,17.41076901,17.45135355,0.006764091,0.006764091,0.006764091,17.31607174,16.30145816,14.98246051,15.264856630303
E01016960,15.98901961,15.0575669,14.93080115,16.06618137,15.06859001,15.51502592,15.35519084,14.72687363,14.02690621,14.18674129,14.21981062,0.005511555,0.005511555,0.005511555,14.10957953,13.28284635,12.20809322,12.438196830854
E01017008,12.57596381,11.8433413,11.74363528,12.63665443,11.85201139,12.20314999,12.0774337,11.58323864,11.032688,11.15840429,11.18441455,0.004335044,0.004335044,0.004335044,11.09771366,10.447457,9.602123347,9.78310846060606
E01016910,16.28055148,15.33211535,15.20303825,16.35912015,15.34333945,15.79791534,15.63516595,14.99539247,14.28266236,14.44541175,14.47908404,0.005612048,0.005612048,0.005612048,14.36684308,13.52503587,12.43068649,12.6649856352617
E01016889,12.31614422,11.59865771,11.50101161,12.37558097,11.60714867,11.95103274,11.82791375,11.34392877,10.80475251,10.9278715,10.95334439,0.004245482,0.004245482,0.004245482,10.86843475,10.2316124,9.403743345,9.58098931129477
E01016879,20.34258442,19.15751142,18.9962293,20.44075615,19.17153595,19.73952952,19.5361738,18.73677545,17.84621763,18.04957335,18.09164695,0.007012266,0.007012266,0.007012266,17.95140163,16.89956169,15.53216977,15.8249270567493
E01016975,23.28309675,21.92672193,21.74212654,23.39545916,21.9427737,22.59287051,22.3601198,21.44516874,20.42588115,20.65863186,20.70678718,0.008025887,0.008025887,0.008025887,20.54626945,19.34238647,17.77733861,18.1124138402204
E01016860,19.02003775,17.91201073,17.76121415,19.11182697,17.92512347,18.45618968,18.26605486,17.51862836,16.685969,16.87610381,16.91544205,0.006556373,0.006556373,0.006556373,16.78431459,15.80085866,14.52236595,14.7960899966942
E01016970,21.99754773,20.71606356,20.54166039,22.10370618,20.73122906,21.34543153,21.12553188,20.26109877,19.29808996,19.51798961,19.56348609,0.007582747,0.007582747,0.007582747,19.41183116,18.27441918,16.7957836,17.1123580473829
E01016930,24.00100194,22.602805,22.41251784,24.1168289,22.61935171,23.28949343,23.04956615,22.10640371,21.05568767,21.29561496,21.34525508,0.008273355,0.008273355,0.008273355,21.17978799,19.93878479,18.32548062,18.6708874842975
E01016893,26.30861138,24.77598287,24.56740029,26.43557469,24.79412048,25.52869392,25.26569849,24.2318544,23.08011581,23.34311124,23.39752409,0.009068808,0.009068808,0.009068808,23.21614793,21.85582676,20.08740924,20.466025723416
E01016991,19.93228535,18.77111464,18.61308549,20.02847701,18.78485631,19.34139375,19.1421396,18.35886469,17.48626895,17.68552309,17.72674809,0.006870833,0.006870833,0.006870833,17.58933144,16.55870655,15.21889419,15.5057467239669
E01016988,15.32235184,14.42973637,14.30825616,15.39629631,14.44029987,14.86812148,14.71495078,14.11283147,13.44204944,13.59522014,13.62691063,0.005281748,0.005281748,0.005281748,13.52127566,12.72901342,11.6990725,11.9195818490358
E01016857,13.70783706,12.90927641,12.80059655,13.77399002,12.91872683,13.30146892,13.1644378,12.62576375,12.02566195,12.16269307,12.19104434,0.004725211,0.004725211,0.004725211,12.09654012,11.38775847,10.46634233,10.6636166347107
