orig,dest,mins,flow
E01017010,114606,157,1.1752212389327876
E01016902,114606,78,1.3686852918764008
E01016866,114606,129,1.8653679805140289
E01016862,114606,105,0.785639172883609
E01017007,114606,152,1.1539073279162657
E01016996,114606,41,4.097173843965607
E01016951,114606,65,0.8900740703337915
E01016895,114606,97,1.9538296168828744
E01017004,114606,52,1.0673973661559266
E01016867,114606,108,1.3116081863624158
E01016940,114606,57,1.1433977689011925
E01016942,114606,98,1.2242551944652194
E01016952,114606,77,0.1940882069351616
E01016912,114606,92,0.5280132358517696
E01016863,114606,114,0.889950555403116
E01016851,114606,62,0.573214872360539
E01016992,114606,52,3.8543845656877007
E01016982,114606,14,9.385064071965294
E01016854,114606,61,0.6329472870433884
E01016961,114606,212,1.0987033461902391
E01016980,114606,16,2.839267975028357
E01016930,114606,67,0.7419355842088751
E01016949,114606,94,0.7414523579144714
E01016945,114606,91,0.3641912349535489
E01016900,114606,108,1.3835565216105083
E01016962,114606,189,0.5205203438571561
E01016991,114606,32,3.2454278440618185
E01016927,114606,84,0.6506021330818158
E01016934,114606,62,1.1536316372207094
E01016908,114606,126,0.9808324961071864
E01016981,114606,33,2.684982906612453
E01016971,114606,80,0.4237032561784912
E01016948,114606,90,1.6748343049426062
E01016918,114606,70,0.2507111787537817
E01016989,114606,51,2.7586821647278295
E01016888,114606,17,4.377411455545063
E01016858,114606,47,1.2441931663387717
E01016966,114606,75,0.8484671621055145
E01016853,114606,52,1.4849721968438212
E01016970,114606,75,1.3820542614247822
E01016906,114606,138,1.359567076458723
E01016931,114606,88,0.8746961919607728
E01016976,114606,53,2.0778093446045403
E01016944,114606,98,0.7361580690962678
E01017006,114606,47,1.690069760418622
E01016959,114606,198,0.6194796149578902
E01016950,114606,64,0.7470110393036783
E01016887,114606,26,2.811942044556939
E01016872,114606,32,3.0181934863637077
E01016924,114606,76,0.7095154454575456
E01017000,114606,48,1.6949953416771533
E01016849,114606,57,1.1170488904892002
E01016947,114606,83,1.2426784069974952
E01016975,114606,56,3.1960466948673187
E01016978,114606,56,2.1390333240261286
E01016926,114606,93,0.9830006172951729
E01016929,114606,73,0.7351583181522525
E01016874,114606,49,1.041922217195453
E01016997,114606,47,4.669545182731171
E01016896,114606,86,0.9392109567245682
E01016923,114606,63,1.05472439058034
E01016969,114606,76,0.8378047271876587
E01016878,114606,35,2.178872333574215
E01016939,114606,63,1.1137406655000297
E01016850,114606,66,1.1394760896375362
E01016973,114606,58,2.0743910977265143
E01016928,114606,65,0.9032084751668045
E01016987,114606,43,4.129066176357921
E01017005,114606,37,2.493629514581597
E01016857,114606,47,1.8786130177524019
E01017008,114606,143,0.7171652545967592
E01016899,114606,171,0.4499591068876316
E01016979,114606,26,5.185457071325242
E01016946,114606,94,1.9200339763168175
E01017009,114606,169,0.4737243424006591
E01016911,114606,133,0.7229734139144285
E01016871,114606,42,0.8280242675448563
E01016993,114606,49,1.8534510993691313
E01016904,114606,82,1.0657131632024108
E01016983,114606,25,4.736386128910667
E01016943,114606,100,1.119939618361663
E01017001,114606,58,0.6433424745662383
E01016903,114606,67,1.1657297730210119
E01016897,114606,86,1.5704761747409834
E01017011,114606,172,0.9984956133943739
E01016937,114606,64,0.7056031743808073
E01016956,114606,226,0.6575966291748211
E01016925,114606,78,0.6077920087532372
E01033329,114606,70,1.2793693968372073
E01016974,114606,50,2.514415361013703
E01016907,114606,116,0.685658005723653
E01016936,114606,56,1.513288610003834
E01016932,114606,69,1.0046736612233458
E01016910,114606,110,1.1294592233649392
E01016890,114606,86,0.42464679356593205
E01016986,114606,46,2.4958555771824527
E01016892,114606,94,1.4193761294272145
E01016958,114606,213,0.7900653408467219
E01016860,114606,36,2.8691929330020827
E01016855,114606,42,0.7202570300310039
E01017003,114606,63,0.9572454440952708
E01016880,114606,32,5.778972928098728
E01016933,114606,63,0.8417477983179575
E01016941,114606,87,0.3913601672639373
E01016995,114606,55,3.39999329663103
E01016963,114606,120,1.3163587701376855
E01016885,114606,16,3.180573823426072
E01016864,114606,138,1.0389517710079144
E01016891,114606,85,0.9062397707243716
E01016938,114606,57,1.1034129811426503
E01016916,114606,77,0.46719649102925287
E01016960,114606,192,0.49241325668838315
E01033328,114607,65,0.6490127151334891
E01016955,114607,62,0.5385728726354361
E01016894,114607,73,1.1311389710519377
E01016990,114607,19,6.1951851098875
E01016879,114607,24,4.426630873498202
E01016889,114607,78,1.003610205307152
E01016972,114607,64,1.0063718088380955
E01016921,114607,72,1.3098175506920149
E01016999,114607,46,1.6607467681460486
E01016859,114607,42,1.7385961565737555
E01016985,114607,18,3.2972662700232918
E01016881,114607,40,3.867790399860125
E01016868,114607,110,2.5531157650689593
E01016977,114607,53,2.0281612894273287
E01016964,114607,61,1.3068701450194822
E01016984,114607,25,4.245546219527918
E01016919,114607,48,1.4374584040162126
E01016875,114607,41,2.7331204652622594
E01016998,114607,55,2.051844310735333
E01016877,114607,49,2.4983520628255333
E01016967,114607,53,0.7093915626557131
E01016852,114607,47,0.8590306604018926
E01016856,114607,35,1.0510526256220718
E01016909,114607,90,1.3443337317595838
E01016869,114607,113,1.7572701696710336
E01017012,114607,164,0.7967956689537824
E01016957,114607,135,1.0868868991322052
E01016905,114607,76,1.3245846912339938
E01016861,114607,98,0.5126410499046294
E01016870,114607,31,1.8868603194229074
E01016882,114607,36,1.453527168054325
E01016865,114607,128,2.5786738268404354
E01016884,114607,27,2.4309491339069864
E01016898,114607,132,0.7350038592696035
E01016883,114607,40,1.2610557061550087
E01016915,114607,118,0.9186038644117256
E01016873,114607,23,1.811045625938537
E01016953,114607,57,1.2338018623063098
E01016935,114607,44,1.6413975875257292
E01016901,114607,74,1.9440746403339526
E01016994,114607,54,3.547549633935221
E01016968,114607,55,0.5947084837285043
E01016920,114607,71,1.878712412150039
E01016914,114607,128,0.19311306964760977
E01016913,114607,90,0.46553683551989444
E01016954,114607,58,0.7125009495892708
E01016922,114607,68,1.048468715089641
E01016886,114607,27,3.142121787651843
E01016917,114607,68,0.6094565857845515
E01017002,114607,59,1.520412520325948
E01016876,114607,47,1.9443876657061046
E01016893,114607,79,2.192308781057561
E01016988,114607,26,4.136738591405398
E01017010,114607,148,1.2840340398485013
E01016902,114607,80,1.317681728342693
E01016866,114607,119,2.1053710220206736
E01016862,114607,94,0.9275029464839066
E01017007,114607,143,1.26453908442047
E01016996,114607,29,6.8875248658296275
E01016951,114607,54,1.1754537466004256
E01016895,114607,88,2.261102664096066
E01017004,114607,54,1.0086500225027595
E01016867,114607,98,1.5174019517356268
E01016940,114607,59,1.0857544212065466
E01016942,114607,88,1.438755711565969
E01016952,114607,66,0.24457909423222107
E01016912,114607,83,0.6161825734999152
E01016863,114607,103,1.0362566208854613
E01016851,114607,51,0.7683334128816993
E01016992,114607,48,4.346084870432025
E01016982,114607,23,4.456947735922941
E01016854,114607,49,0.8791605158988159
E01016961,114607,202,1.1812917867383568
E01016980,114607,5,16.25291826816405
E01016930,114607,69,0.7099124111548838
E01016949,114607,83,0.8936303136697097
E01016945,114607,80,0.4418314206996641
E01016900,114607,98,1.6006391146816485
E01016962,114607,179,0.5647430146457723
E01016991,114607,21,6.104751401435285
E01016927,114607,85,0.6391547537515615
E01016934,114607,64,1.099979853323184
E01016908,114607,117,1.0961547525361308
E01016981,114607,29,3.2592332192974607
E01016971,114607,71,0.5067680881678996
E01016948,114607,81,1.9615892988902361
E01016918,114607,70,0.2507111787537817
E01016989,114607,40,3.9716131892734987
E01016888,114607,12,7.381062505624961
E01016858,114607,36,1.856012288963441
E01016966,114607,66,1.027805720256293
E01016853,114607,40,2.201067447535846
E01016970,114607,71,1.5004774272316193
E01016906,114607,129,1.5043008580677195
E01016931,114607,89,0.8599956094965568
E01016976,114607,53,2.0778093446045403
E01016944,114607,88,0.8651395814500019
E01017006,114607,49,1.5876592501941484
E01016959,114607,188,0.6695577345162865
E01016950,114607,53,0.991249945451709
E01016887,114607,26,2.811942044556939
E01016872,114607,21,5.677316459028547
E01016924,114607,78,0.68240207455168
E01017000,114607,50,1.5943195021453267
E01016849,114607,46,1.5408051363390087
E01016947,114607,73,1.506577927514359
E01016975,114607,56,3.1960466948673187
E01016978,114607,55,2.1976349678056266
E01016926,114607,95,0.9521224499782175
E01016929,114607,75,0.7059489077740831
E01016874,114607,37,1.5879134695609338
E01016997,114607,42,5.527737781860479
E01016896,114607,76,1.1305517297625554
E01016923,114607,65,1.0064212044900287
E01016969,114607,65,1.059237042229954
E01016878,114607,24,3.8372225533630258
E01016939,114607,65,1.0627347125681987
E01016850,114607,54,1.5396800413333307
E01016973,114607,57,2.129219068117355
E01016928,114607,67,0.8630696304717562
E01016987,114607,32,6.431755983884912
E01017005,114607,39,2.3042924940207565
E01016857,114607,35,2.9233583006532715
E01017008,114607,134,0.7906169105243536
E01016899,114607,162,0.48797176079601
E01016979,114607,14,13.123661246698799
E01016946,114607,85,2.232915589043878
E01017009,114607,159,0.5191108091397979
E01016911,114607,124,0.8030956265788569
E01016871,114607,31,1.3057933724676016
E01016993,114607,39,2.6102273853724594
E01016904,114607,83,1.0465114154538375
E01016983,114607,27,4.219990442149047
E01016943,114607,91,1.2901271648051245
E01017001,114607,60,0.6114449183526727
E01016903,114607,69,1.1154149383504965
E01016897,114607,77,1.8537149023906985
E01017011,114607,163,1.082324339425418
E01016937,114607,59,0.7971727955069802
E01016956,114607,216,0.7037875993452669
E01016925,114607,80,0.5851428588590152
E01033329,114607,60,1.61218970079619
E01016974,114607,50,2.514415361013703
E01016907,114607,107,0.7739606282893376
E01016936,114607,49,1.848884083572805
E01016932,114607,67,1.0499931091025616
E01016910,114607,100,1.3030455098237894
E01016890,114607,77,0.5012327484786087
E01016986,114607,35,3.7605739409662005
E01016892,114607,85,1.65067239705545
E01016958,114607,203,0.8491577127150488
E01016860,114607,25,4.957965388227599
E01016855,114607,31,1.1358445557113257
E01017003,114607,65,0.9134064988379272
E01016880,114607,32,5.778972928098728
E01016933,114607,65,0.8031982958067941
E01016941,114607,77,0.4700233268609626
E01016995,114607,44,4.751635083944119
E01016963,114607,109,1.520569914391688
E01016885,114607,30,1.2388067761073158
E01016864,114607,129,1.1495541983033835
E01016891,114607,76,1.0718922172165335
E01016938,114607,47,1.4736813436830765
E01016916,114607,77,0.46719649102925287
E01016960,114607,181,0.5379770104219848
E01033328,114608,74,0.5342882960039604
E01016955,114608,87,0.3240060577104905
E01016894,114608,76,1.0648289919951561
E01016990,114608,92,0.5814373789417141
E01016879,114608,93,0.5803176083790822
E01016889,114608,81,0.9483735750751152
E01016972,114608,61,1.0815177984508189
E01016921,114608,141,0.4779482558019843
E01016999,114608,47,1.6080271480165564
E01016859,114608,91,0.5451431537742993
E01016985,114608,74,0.39556257737930894
E01016881,114608,112,0.8255167394324527
E01016868,114608,114,2.419926960369726
E01016977,114608,122,0.5807330565187538
E01016964,114608,65,1.1881113763190034
E01016984,114608,62,1.087066348921823
E01016919,114608,117,0.37772727861616107
E01016875,114608,73,1.1504036978011394
E01016998,114608,34,4.221531780693736
E01016877,114608,83,1.1332627653232294
E01016967,114608,72,0.44802379302629797
E01016852,114608,89,0.32966317864474304
E01016856,114608,84,0.2826881468765183
E01016909,114608,94,1.2594446321832846
E01016869,114608,116,1.6895428787353863
E01017012,114608,168,0.7685087458551978
E01016957,114608,141,1.0182544992832152
E01016905,114608,57,2.03933154146241
E01016861,114608,108,0.4431154164203181
E01016870,114608,70,0.5560773836090603
E01016882,114608,97,0.3286391535838366
E01016865,114608,131,2.490602520358844
E01016884,114608,83,0.4510289091101748
E01016898,114608,62,2.2833000280308386
E01016883,114608,105,0.29651065896918744
E01016915,114608,84,1.5294396678824054
E01016873,114608,85,0.25491345375370955
E01016953,114608,79,0.7561658642205648
E01016935,114608,60,1.0307798729960278
E01016901,114608,49,3.6079988850366065
E01016994,114608,123,1.0319566475460196
E01016968,114608,75,0.3734704741776763
E01016920,114608,140,0.6785092523608265
E01016914,114608,85,0.3568602974775669
E01016913,114608,94,0.4361401151570441
E01016954,114608,84,0.408797761239074
E01016922,114608,137,0.36663843846149474
E01016886,114608,91,0.5078162240694011
E01016917,114608,137,0.21312053255019411
E01017002,114608,40,2.7236385202820657
E01016876,114608,74,0.9841970631338616
E01016893,114608,83,2.035753648222441
E01016988,114608,98,0.5653000010452972
E01017010,114608,152,1.2336834203964773
E01016902,114608,51,2.5887507645717878
E01016866,114608,123,2.0035095459177343
E01016862,114608,102,0.8205533459074
E01017007,114608,147,1.2132779676285437
E01016996,114608,102,1.0441428502167156
E01016951,114608,78,0.6771022863503574
E01016895,114608,92,2.1152541164625713
E01017004,114608,36,1.8530084131338982
E01016867,114608,102,1.4290239063546193
E01016940,114608,42,1.807738836843932
E01016942,114608,95,1.2827016724497151
E01016952,114608,86,0.1644324617538331
E01016912,114608,87,0.5741794848883075
E01016863,114608,110,0.9389319720560592
E01016851,114608,93,0.3120186556128686
E01016992,114608,120,1.0994821675970383
E01016982,114608,74,0.7722923195915239
E01016854,114608,86,0.3781069135636614
E01016961,114608,211,1.1065232805572964
E01016980,114608,77,0.2689368229881521
E01016930,114608,19,4.913014020898197
E01016949,114608,89,0.8048038051169928
E01016945,114608,92,0.3582694993339875
E01016900,114608,102,1.5074130870268503
E01016962,114608,188,0.5246789495439939
E01016991,114608,93,0.65504706111537
E01016927,114608,15,8.621791643061668
E01016934,114608,47,1.7478650765926567
E01016908,114608,98,1.429919373219985
E01016981,114608,62,1.0426172374153801
E01016971,114608,75,0.4667720973975186
E01016948,114608,85,1.8247661808085744
E01016918,114608,139,0.0895980501218181
E01016989,114608,113,0.8364486143178108
E01016888,114608,87,0.3781045236104785
E01016858,114608,96,0.42621403727770096
E01016966,114608,70,0.9409788752174386
E01016853,114608,87,0.6861901173249977
E01016970,114608,62,1.8387786614598824
E01016906,114608,132,1.45331036808906
E01016931,114608,21,7.5032998443684145
E01016976,114608,121,0.602339638585901
E01016944,114608,99,0.7250323729969632
E01017006,114608,47,1.690069760418622
E01016959,114608,197,0.6242024456134965
E01016950,114608,75,0.5888505509609483
E01016887,114608,95,0.40260668285317425
E01016872,114608,90,0.6398943577843044
E01016924,114608,10,14.865593145632685
E01017000,114608,37,2.5045388855083206
E01016849,114608,92,0.544756880196188
E01016947,114608,77,1.3907203283076168
E01016975,114608,125,0.9583632172914098
E01016978,114608,124,0.6491828874892376
E01016926,114608,29,5.645224485136926
E01016929,114608,11,12.568288406911108
E01016874,114608,82,0.4812919969535401
E01016997,114608,115,1.2200415135668554
E01016896,114608,80,1.0468292445855485
E01016923,114608,19,6.368239848474582
E01016969,114608,80,0.7757614858156544
E01016878,114608,76,0.6809472377736802
E01016939,114608,44,1.9081648283765988
E01016850,114608,88,0.7401114304732953
E01016973,114608,126,0.6478535049036631
E01016928,114608,13,10.098177741634528
E01016987,114608,104,1.0977527096411543
E01017005,114608,53,1.454523396139373
E01016857,114608,99,0.6145133503972783
E01017008,114608,138,0.7564925705088656
E01016899,114608,112,0.8488680302805479
E01016979,114608,87,0.8471653537525808
E01016946,114608,89,2.0840862310292008
E01017009,114608,163,0.5001201490140981
E01016911,114608,127,0.774808197963513
E01016871,114608,78,0.3271712224703634
E01016993,114608,112,0.5363499177039047
E01016904,114608,63,1.5825239246332243
E01016983,114608,59,1.3064087968380502
E01016943,114608,94,1.228861188197004
E01017001,114608,28,1.917993665649803
E01016903,114608,46,2.049148087827504
E01016897,114608,81,1.7181121172427243
E01017011,114608,166,1.0531171845729463
E01016937,114608,55,0.8856996084292278
E01016956,114608,225,0.6619854741865836
E01016925,114608,20,4.6811428708721214
E01033329,114608,66,1.3974205149783745
E01016974,114608,119,0.6848123527587571
E01016907,114608,100,0.8566324760195064
E01016936,114608,68,1.1309422653850507
E01016932,114608,54,1.4511356555809327
E01016910,114608,104,1.2285973523836837
E01016890,114608,80,0.47330440402290047
E01016986,114608,107,0.703526615734653
E01016892,114608,89,1.5406509908044843
E01016958,114608,212,0.7956620127135541
E01016860,114608,92,0.7023147064140862
E01016855,114608,87,0.2415920074829279
E01017003,114608,31,2.7732664099766704
E01016880,114608,101,1.0306081364335753
E01016933,114608,48,1.2657005162334956
E01016941,114608,88,0.3847082428230526
E01016995,114608,116,1.110031009288772
E01016963,114608,116,1.3850299236748034
E01016885,114608,85,0.2597509028298735
E01016864,114608,132,1.1105883680878723
E01016891,114608,80,0.9925137350960307
E01016938,114608,68,0.8468119993860849
E01016916,114608,146,0.17893956462965754
E01016960,114608,191,0.4962854337722903
E01033328,114611,39,1.3964530206604786
E01016955,114611,41,1.0015121533507592
E01016894,114611,46,2.2613277280519064
E01016990,114611,34,2.588012164539891
E01016879,114611,49,1.5173859246257053
E01016889,114611,51,1.898242570254463
E01016972,114611,32,2.8464493216975573
E01016921,114611,93,0.892247063287676
E01016999,114611,55,1.270270256754185
E01016859,114611,30,2.8799886004065933
E01016985,114611,43,0.8930177561807221
E01016881,114611,58,2.2151897222763646
E01016868,114611,83,3.895313324928813
E01016977,114611,77,1.1581910536117723
E01016964,114611,34,3.1405724291292314
E01016984,114611,28,3.581842945312916
E01016919,114611,80,0.668070295154482
E01016875,114611,18,9.395627741822949
E01016998,114611,54,2.109103046094392
E01016877,114611,31,4.9648395466728275
E01016967,114611,27,1.9509861076279653
E01016852,114611,29,1.7723865878410094
E01016856,114611,24,1.8510138375994325
E01016909,114611,63,2.2954087667033187
E01016869,114611,86,2.6467232055756686
E01017012,114611,137,1.0435947511614416
E01016957,114611,109,1.498115370378023
E01016905,114611,44,3.0069146784064515
E01016861,114611,72,0.8140550005429994
E01016870,114611,10,10.298697267159271
E01016882,114611,67,0.5724857761081493
E01016865,114611,101,3.678995918777428
E01016884,114611,55,0.8361370803197102
E01016898,114611,108,0.993150082491298
E01016883,114611,71,0.5332572092796242
E01016915,114611,91,1.3564044020729087
E01016873,114611,24,1.6990426591083496
E01016953,114611,33,2.8008302938771332
E01016935,114611,12,11.524469329288591
E01016901,114611,46,3.966648952199313
E01016994,114611,73,2.2570169986274666
E01016968,114611,30,1.4762716715306967
E01016920,114611,96,1.1949259099332021
E01016914,114611,101,0.2755145639984424
E01016913,114611,64,0.776332653196312
E01016954,114611,38,1.3435444612796454
E01016922,114611,90,0.6885810730445393
E01016886,114611,58,0.9979911039948941
E01016917,114611,99,0.3469391830904189
E01017002,114611,35,3.3276480614907555
E01016876,114611,24,5.3285958447896915
E01016893,114611,52,4.105228590660937
E01016988,114611,38,2.3412225845639374
E01017010,114611,121,1.7369649488989505
E01016902,114611,52,2.514435437662083
E01016866,114611,93,3.0473662989261125
E01016862,114611,69,1.474801063961996
E01017007,114611,116,1.7308097357843033
E01016996,114611,43,3.8146745617985895
E01016951,114611,32,2.576743663996711
E01016895,114611,61,3.917865633317866
E01017004,114611,26,3.019055663318064
E01016867,114611,72,2.4095780992838884
E01016940,114611,30,2.994523612017393
E01016942,114611,62,2.4328959457484647
E01016952,114611,40,0.5183764326332022
E01016912,114611,56,1.1118456717304117
E01016863,114611,77,1.6031976503145189
E01016851,114611,33,1.4761621800147906
E01016992,114611,65,2.757973088097185
E01016982,114611,44,1.6844195784269078
E01016854,114611,31,1.7471080085771473
E01016961,114611,176,1.4524969759233968
E01016980,114611,31,1.052795008392088
E01016930,114611,53,1.0545437463164555
E01016949,114611,58,1.5297943080121124
E01016945,114611,54,0.7967112287465383
E01016900,114611,72,2.541755631184284
E01016962,114611,153,0.714649786074688
E01016991,114611,35,2.8372320612594297
E01016927,114611,70,0.8552387141997325
E01016934,114611,36,2.607359652321621
E01016908,114611,90,1.6247513242315204
E01016981,114611,15,8.761441114754675
E01016971,114611,44,1.0387660983300604
E01016948,114611,54,3.60366965038866
E01016918,114611,101,0.14465674818445745
E01016989,114611,52,2.679488613259914
E01016888,114611,43,1.0881482521769708
E01016858,114611,35,1.9361211628268964
E01016966,114611,39,2.2627158716855393
E01016853,114611,26,4.2001356410470025
E01016970,114611,39,3.6857008173376955
E01016906,114611,102,2.1395331066070336
E01016931,114611,79,1.0283491823594137
E01016976,114611,71,1.3400838595595819
E01016944,114611,62,1.462927002336856
E01017006,114611,21,5.658775649186737
E01016959,114611,162,0.83705170107336
E01016950,114611,28,2.581427509051336
E01016887,114611,57,0.8662716543123086
E01016872,114611,29,3.4984449798609045
E01016924,114611,68,0.8383374618492441
E01017000,114611,44,1.931307158847181
E01016849,114611,32,2.655580662736652
E01016947,114611,47,2.9162792226570926
E01016975,114611,75,2.062069322326328
E01016978,114611,74,1.408160025187575
E01016926,114611,75,1.3573327197927623
E01016929,114611,58,1.038061718243915
E01016874,114611,21,3.71364577776452
E01016997,114611,61,3.1581053720012466
