orig,dest,mins,flow
E01016896,114611,50,2.118633429864845
E01016923,114611,54,1.329104638485057
E01016969,114611,39,2.279115235690341
E01016878,114611,17,6.436658512490113
E01016939,114611,36,2.5783457226910715
E01016850,114611,36,2.8285728513104798
E01016973,114611,76,1.3829683524088938
E01016928,114611,57,1.0998811410656242
E01016987,114611,44,3.9891054056399917
E01017005,114611,15,9.66045600741782
E01016857,114611,38,2.5840964498740755
E01017008,114611,107,1.1080200782964176
E01016899,114611,135,0.6414555379523754
E01016979,114611,33,3.626403751884277
E01016946,114611,58,3.9614912769596335
E01017009,114611,133,0.6785444412960954
E01016911,114611,97,1.1607593408918417
E01016871,114611,18,2.9512652425547437
E01016993,114611,52,1.6953924190397878
E01016904,114611,51,2.172730417828915
E01016983,114611,42,2.175119780966965
E01016943,114611,64,2.187382067112623
E01017001,114611,40,1.123296041836327
E01016903,114611,41,2.435198163511649
E01016897,114611,50,3.542615533592268
E01017011,114611,136,1.4201377405336755
E01016937,114611,28,2.4383353779061
E01016956,114611,190,0.8530840766371629
E01016925,114611,63,0.8373095903300817
E01033329,114611,34,3.7794155223693657
E01016974,114611,68,1.58536278262662
E01016907,114611,80,1.1971802800709843
E01016936,114611,20,7.090205296157324
E01016932,114611,35,2.7809718091151074
E01016910,114611,74,2.0469724823344824
E01016890,114611,50,0.9579007637125933
E01016986,114611,47,2.416625823164011
E01016892,114611,58,2.9285138829870547
E01016958,114611,177,1.0429716794675368
E01016860,114611,32,3.4236435028358683
E01016855,114611,27,1.397384093151079
E01017003,114611,37,2.126823969105472
E01016880,114611,57,2.4308790119172423
E01016933,114611,33,2.2203523751699246
E01016941,114611,51,0.8719673746227603
E01016995,114611,56,3.30932983389008
E01016963,114611,83,2.2883845224582395
E01016885,114611,57,0.47301310239010963
E01016864,114611,102,1.6349849512606447
E01016891,114611,49,2.070510255651959
E01016938,114611,21,4.934253187412215
E01016916,114611,108,0.2812548542543105
E01016960,114611,156,0.672348874114339
E01033328,136164,86,0.42645731030925654
E01016955,136164,108,0.23425904888493895
E01016894,136164,75,1.0861964034656268
E01016990,136164,133,0.33450855360760584
E01016879,136164,149,0.28616121337146916
E01016889,136164,68,1.232944716289074
E01016972,136164,77,0.7625921593710906
E01016921,136164,193,0.29845137668343413
E01016999,136164,129,0.3536352903161681
E01016859,136164,125,0.3386161217293647
E01016985,136164,141,0.15039524606306245
E01016881,136164,159,0.4880420375669824
E01016868,136164,102,2.8592970580205668
E01016977,136164,177,0.33231993491980993
E01016964,136164,76,0.9397380263533117
E01016984,136164,124,0.3843359934611613
E01016919,136164,180,0.19794675411984652
E01016875,136164,96,0.7628299039612962
E01016998,136164,116,0.669886853425798
E01016877,136164,104,0.8079746765197964
E01016967,136164,92,0.31018306436327336
E01016852,136164,109,0.2432291963584281
E01016856,136164,120,0.1655597107266035
E01016909,136164,59,2.532753024821678
E01016869,136164,105,1.9618791576115664
E01017012,136164,136,1.0551261200516346
E01016957,136164,131,1.1370460746484579
E01016905,136164,90,1.0278656570210167
E01016861,136164,106,0.45571538972310827
E01016870,136164,106,0.298416954762599
E01016882,136164,167,0.14547963342524386
E01016865,136164,104,3.5209621606135437
E01016884,136164,153,0.1802122759850343
E01016898,136164,33,5.880030874156828
E01016883,136164,171,0.14266915631675145
E01016915,136164,22,11.410830593077305
E01016873,136164,122,0.14824545921113444
E01016953,136164,99,0.5390200413748071
E01016935,136164,95,0.5173773327642828
E01016901,136164,97,1.295397078642066
E01016994,136164,171,0.6295423553101062
E01016968,136164,93,0.27047289239017897
E01016920,136164,196,0.40960355821815525
E01016914,136164,9,10.357688781450422
E01016913,136164,59,0.8770811893454663
E01016954,136164,105,0.2925118666176954
E01016922,136164,191,0.2227249111786701
E01016886,136164,158,0.22196424907875825
E01016917,136164,199,0.12173810266845105
E01017002,136164,118,0.5375470016617037
E01016876,136164,95,0.676619073942685
E01016893,136164,74,2.418214276059854
E01016988,136164,135,0.3496370498082624
E01017010,136164,120,1.758722181593657
E01016902,136164,106,0.8639462152273706
E01016866,136164,107,2.469297499599663
E01016862,136164,100,0.845292622056494
E01017007,136164,115,1.75343452183121
E01016996,136164,143,0.6290079296189043
E01016951,136164,99,0.47352552298785533
E01016895,136164,81,2.5604527247803395
E01017004,136164,104,0.377381957914758
E01016867,136164,91,1.6958118409657992
E01016940,136164,97,0.5150531202907281
E01016942,136164,94,1.3032246579031788
E01016952,136164,100,0.13114001699790034
E01016912,136164,55,1.1423061527620417
E01016863,136164,107,0.9786952689004546
E01016851,136164,114,0.22990462449004748
E01016992,136164,161,0.7074915301399789
E01016982,136164,141,0.2936301361142259
E01016854,136164,107,0.2724498848631078
E01016961,136164,201,1.190118352701777
E01016980,136164,132,0.1198189366601254
E01016930,136164,90,0.4765567669968547
E01016949,136164,89,0.8048038051169928
E01016945,136164,94,0.34689640364525925
E01016900,136164,44,5.320513191626799
E01016962,136164,160,0.6682676535479217
E01016991,136164,134,0.37873873806090885
E01016927,136164,78,0.7270972597443811
E01016934,136164,95,0.6082320261332289
E01016908,136164,23,12.57647435986944
E01016981,136164,112,0.42942309825452163
E01016971,136164,63,0.6062977518756885
E01016948,136164,83,1.8911173252236473
E01016918,136164,201,0.051526028889384255
E01016989,136164,148,0.5580387512058083
E01016888,136164,144,0.17756076768866766
E01016858,136164,131,0.26737922188801605
E01016966,136164,68,0.9827964174111261
E01016853,136164,114,0.4574736254105012
E01016970,136164,76,1.3548668006818088
E01016906,136164,70,3.7633291865429217
E01016931,136164,108,0.6433474898325893
E01016976,136164,171,0.3585298619691196
E01016944,136164,98,0.7361580690962678
E01017006,136164,104,0.513453843510149
E01016959,136164,185,0.6859101231423812
E01016950,136164,95,0.4130585088507721
E01016887,136164,158,0.1877071245840974
E01016872,136164,127,0.3817389402807606
E01016924,136164,97,0.49206745390798373
E01017000,136164,118,0.4397515248724351
E01016849,136164,119,0.370308791670109
E01016947,136164,83,1.2426784069974952
E01016975,136164,175,0.5785462504779607
E01016978,136164,174,0.39054916947308066
E01016926,136164,76,1.3306315756593359
E01016929,136164,89,0.5461100334950205
E01016874,136164,108,0.3184151958215265
E01016997,136164,159,0.7504567745486509
E01016896,136164,76,1.1305517297625554
E01016923,136164,100,0.52741176500686
E01016969,136164,92,0.6290446222354328
E01016878,136164,116,0.3611161130252715
E01016939,136164,98,0.5740580187576797
E01016850,136164,108,0.5443590990421909
E01016973,136164,176,0.3924312905537798
E01016928,136164,100,0.4733234692707617
E01016987,136164,142,0.6880531859518354
E01017005,136164,108,0.5000332482924179
E01016857,136164,134,0.39023562746496976
E01017008,136164,108,1.0926665887814544
E01016899,136164,55,2.4667388705919833
E01016979,136164,133,0.44819767955330403
E01016946,136164,81,2.4003422306154336
E01017009,136164,131,0.6941427867854205
E01016911,136164,65,2.116068652810362
E01016871,136164,115,0.18275540926717054
E01016993,136164,149,0.34953916924660067
E01016904,136164,96,0.8413065285002659
E01016983,136164,138,0.36520648772014064
E01016943,136164,89,1.333858001346623
E01017001,136164,107,0.2567488748259622
E01016903,136164,94,0.7014848762672915
E01016897,136164,78,1.8181810417799793
E01017011,136164,128,1.5553347565857498
E01016937,136164,82,0.486530093893486
E01016956,136164,215,0.7087034504411068
E01016925,136164,82,0.5638662633787344
E01033329,136164,85,0.9561249019905801
E01016974,136164,169,0.4046336259655008
E01016907,136164,36,3.9658910926828996
E01016936,136164,89,0.755298798511105
E01016932,136164,87,0.7096100767319938
E01016910,136164,71,2.1780711420432843
E01016890,136164,60,0.7286998001900186
E01016986,136164,143,0.4553571314923077
E01016892,136164,72,2.117339662482103
E01016958,136164,202,0.855471136860893
E01016860,136164,129,0.4229888681779131
E01016855,136164,124,0.1419805694639157
E01017003,136164,109,0.4206243256642027
E01016880,136164,157,0.531772835894886
E01016933,136164,90,0.4929797146929914
E01016941,136164,94,0.3484686553215588
E01016995,136164,152,0.7400425877846039
E01016963,136164,112,1.459886546266514
E01016885,136164,155,0.10548431987518532
E01016864,136164,103,1.611232377042446
E01016891,136164,69,1.2390757855532875
E01016938,136164,88,0.5752099159997068
E01016916,136164,208,0.1052302634249247
E01016960,136164,169,0.5962817571222908
E01033328,137063,130,0.22946064597359161
E01016955,137063,124,0.1904142652018178
E01016894,137063,138,0.4351927241722443
E01016990,137063,83,0.6785276507461061
E01016879,137063,53,1.3488894775980325
E01016889,137063,143,0.4042992322909034
E01016972,137063,129,0.35167691259715816
E01016921,137063,17,11.416583777768821
E01016999,137063,103,0.495660518019212
E01016859,137063,103,0.452706587121234
E01016985,137063,72,0.41215828375291147
E01016881,137063,54,2.465825153132377
E01016868,137063,175,1.2723378942229044
E01016977,137063,26,5.902775577399089
E01016964,137063,126,0.4402216240189421
E01016984,137063,87,0.6539803619524559
E01016919,137063,22,4.632582061207706
E01016875,137063,106,0.657469727967098
E01016998,137063,112,0.7060921848117049
E01016877,137063,113,0.7133950524510896
E01016967,137063,118,0.21353880706508171
E01016852,137063,111,0.23668513536536576
E01016856,137063,99,0.2209396878482333
E01016909,137063,155,0.5948032227007605
E01016869,137063,178,0.8888453373064786
E01017012,137063,229,0.48290256624901023
E01016957,137063,200,0.6027538780129453
E01016905,137063,140,0.5297952574566649
E01016861,137063,163,0.23898524395908197
E01016870,137063,97,0.34089818638074204
E01016882,137063,45,1.040059377571914
E01016865,137063,193,1.3927571709796804
E01016884,137063,54,0.8594703086525973
E01016898,137063,194,0.41252276626224993
E01016883,137063,38,1.3619114266194698
E01016915,137063,183,0.47563591931125465
E01016873,137063,88,0.24198984283607777
E01016953,137063,121,0.39891434096277795
E01016935,137063,109,0.42097185257770375
E01016901,137063,137,0.7717553769542659
E01016994,137063,58,3.1869637952130585
E01016968,137063,121,0.18225108087976402
E01016920,137063,23,10.189575080549629
E01016914,137063,193,0.10430152497850198
E01016913,137063,156,0.20400035199168065
E01016954,137063,120,0.23941732203574806
E01016922,137063,14,11.223460741033024
E01016886,137063,51,1.2103567491839604
E01016917,137063,10,10.80702468456402
E01017002,137063,122,0.5113281573726556
E01016876,137063,112,0.5285701217861566
E01016893,137063,145,0.8816381142334028
E01016988,137063,87,0.6758327306476505
E01017010,137063,214,0.7384965148981504
E01016902,137063,142,0.5572024120308012
E01016866,137063,185,1.0861542116892873
E01016862,137063,160,0.4176640585991256
E01017007,137063,208,0.7208440380216369
E01016996,137063,76,1.6234532548247178
E01016951,137063,119,0.35931532641712727
E01016895,137063,154,0.9767045449769477
E01017004,137063,117,0.3162658862684227
E01016867,137063,164,0.7009289210645945
E01016940,137063,121,0.3696847779001745
E01016942,137063,153,0.6275869765623023
E01016952,137063,132,0.08647176803403357
E01016912,137063,148,0.2587819476717124
E01016863,137063,168,0.4974612225526046
E01016851,137063,112,0.236090194580742
E01016992,137063,67,2.635407969965614
E01016982,137063,74,0.7722923195915239
E01016854,137063,113,0.2510409848495244
E01016961,137063,267,0.7773513310610837
E01016980,137063,70,0.3102696515036181
E01016930,137063,132,0.26829804502293897
E01016949,137063,149,0.371531489260099
E01016945,137063,146,0.1792100224168115
E01016900,137063,164,0.7393784134680403
E01016962,137063,244,0.3548507069293845
E01016991,137063,81,0.8058781801306771
E01016927,137063,146,0.28392597658912405
E01016934,137063,126,0.3981978164524706
E01016908,137063,182,0.5649936695183813
E01016981,137063,95,0.5497016329427018
E01016971,137063,136,0.1911562136173712
E01016948,137063,146,0.8105994939282962
E01016918,137063,4,18.35400187849623
E01016989,137063,81,1.3782544486441344
E01016888,137063,55,0.7522231899167
E01016858,137063,96,0.42621403727770096
E01016966,137063,132,0.3633841972677742
E01016853,137063,104,0.5250169551308753
E01016970,137063,136,0.5659898290850971
E01016906,137063,194,0.8156741025516153
E01016931,137063,144,0.4178664522419799
E01016976,137063,33,4.2291061857608465
E01016944,137063,153,0.37737492880957874
E01017006,137063,111,0.46565787283360566
E01016959,137063,253,0.4288881266333553
E01016950,137063,118,0.298382927001085
E01016887,137063,41,1.4200073826770896
E01016872,137063,86,0.6850533085137044
E01016924,137063,132,0.3099712007661436
E01017000,137063,107,0.5092777452558471
E01016849,137063,107,0.43431896980949025
E01016947,137063,139,0.5733947209217016
E01016975,137063,43,4.749987567946605
E01016978,137063,34,4.521486260149295
E01016926,137063,157,0.448155504221824
E01016929,137063,137,0.2859461904517867
E01016874,137063,103,0.3418799105797861
E01016997,137063,57,3.4963031816502146
E01016896,137063,142,0.44266818573942457
E01016923,137063,127,0.36850571875707006
E01016969,137063,131,0.37021690977740135
E01016878,137063,89,0.5373395916960044
E01016939,137063,127,0.389125166834571
E01016850,137063,116,0.4890284616871806
E01016973,137063,31,5.308723298044622
E01016928,137063,124,0.34278792199490343
E01016987,137063,76,1.7572523723319513
E01017005,137063,101,0.5529074668967918
E01016857,137063,94,0.6641900020390236
E01017008,137063,200,0.43358904744333326
E01016899,137063,228,0.2922570129216349
E01016979,137063,75,1.0584130113336758
E01016946,137063,150,0.9524974150360116
E01017009,137063,225,0.3083770015568142
E01016911,137063,189,0.42678297097519213
E01016871,137063,96,0.23961287562735478
E01016993,137063,66,1.1856577626146971
E01016904,137063,147,0.4440021841047148
E01016983,137063,89,0.705134726901241
E01016943,137063,156,0.57478802391483
E01017001,137063,122,0.2108844073760138
E01016903,137063,131,0.4263862087105043
E01016897,137063,143,0.7324449228099953
E01017011,137063,228,0.6542391984406819
E01016937,137063,125,0.25850292847495143
E01016956,137063,281,0.4743105199969477
E01016925,137063,142,0.24743684709730382
E01033329,137063,125,0.5361397388579073
E01016974,137063,49,2.5917786479481197
E01016907,137063,172,0.37975356945771505
E01016936,137063,115,0.5142295662165609
E01016932,137063,132,0.37969751613971037
E01016910,137063,166,0.6092526852222956
E01016890,137063,142,0.20014420013098413
E01016986,137063,84,1.0114333503849784
E01016892,137063,150,0.7041292554815503
E01016958,137063,268,0.5597965587463541
E01016860,137063,89,0.7381225843632253
E01016855,137063,95,0.21172689741944947
E01017003,137063,127,0.334447959631582
E01016880,137063,52,2.7897842110201037
E01016933,137063,127,0.29409472294526656
E01016941,137063,142,0.18768215581090716
E01016995,137063,72,2.2699868973081077
E01016963,137063,174,0.753914798108711
E01016885,137063,57,0.47301310239010963
E01016864,137063,194,0.6233205173066139
E01016891,137063,142,0.41970001956753233
E01016938,137063,112,0.4006114320940609
E01016916,137063,11,8.652600100657954
E01016960,137063,247,0.33747076004236826
E01033328,139409,95,0.36731429670141735
E01016955,139409,93,0.29316193939150476
E01016894,139409,101,0.6950534364042115
E01016990,139409,50,1.4512080620102654
E01016879,139409,26,3.9258178856300345
E01016889,139409,107,0.6246421785590122
E01016972,139409,88,0.6241721907327227
E01016921,139409,58,1.8116218901246264
E01016999,139409,58,1.1730004349288337
E01016859,139409,73,0.7587319293145093
E01016985,139409,27,1.7948044239215561
E01016881,139409,48,2.94232784681294
E01016868,139409,139,1.797369363041201
E01016977,139409,39,3.213064051286693
E01016964,139409,90,0.7292281499836882
E01016984,139409,43,1.8820922347645408
E01016919,139409,34,2.411230712811373
E01016875,139409,72,1.1744534677278686
E01016998,139409,68,1.492536874561531
E01016877,139409,80,1.1976027313513864
E01016967,139409,83,0.36197842379297446
E01016852,139409,78,0.40180334485061325
E01016856,139409,66,0.4058921243684735
E01016909,139409,119,0.8841998116793661
E01016869,139409,142,1.2474515455532564
E01017012,139409,193,0.6241324647443092
E01016957,139409,165,0.804375974523209
E01016905,139409,96,0.9330249777611583
E01016861,139409,128,0.3434294533540779
E01016870,139409,62,0.6671058635078766
E01016882,139409,8,13.875285381796239
E01016865,139409,157,1.89828706354297
E01016884,139409,15,5.870628914321081
E01016898,139409,150,0.6067553685686576
E01016883,139409,18,4.1774907887060735
E01016915,139409,146,0.6674550070727314
E01016873,139409,54,0.5034200471432148
E01016953,139409,88,0.6431817258870405
E01016935,139409,68,0.8543374348655886
E01016901,139409,92,1.4024221863433237
E01016994,139409,54,3.547549633935221
E01016968,139409,85,0.3095421391762279
E01016920,139409,57,2.6117736994402847
E01016914,139409,157,0.14215991107424922
E01016913,139409,119,0.30619449067734383
E01016954,139409,89,0.3748369780013429
E01016922,139409,54,1.4815905713417408
E01016886,139409,16,6.887929390036769
E01016917,139409,54,0.8612227700693192
E01017002,139409,77,1.0197726660832462
E01016876,139409,78,0.9094686648337792
E01016893,139409,108,1.3715344704172452
E01016988,139409,57,1.2744001569914858
E01017010,139409,177,0.9817687643781149
E01016902,139409,98,0.9718660041399784
E01016866,139409,148,1.5179466571155895
E01016862,139409,125,0.6048421644151548
E01017007,139409,172,0.958613725398787
E01016996,139409,60,2.3143727173727067
E01016951,139409,85,0.5952066787447777
E01016895,139409,117,1.4749099222788107
E01017004,139409,72,0.6551374072613515
E01016867,139409,127,1.0285707512666467
E01016940,139409,77,0.7282383340201014
E01016942,139409,118,0.926590958166186
E01016952,139409,96,0.139421061851028
E01016912,139409,112,0.3930968070567431
E01016863,139409,133,0.7062292388536717
E01016851,139409,82,0.3768636113883206
E01016992,139409,56,3.4488794814543033
E01016982,139409,30,2.991902339402812
E01016854,139409,81,0.41365165562866096
E01016961,139409,232,0.9597370510638669
E01016980,139409,36,0.8412645851935873
E01016930,139409,87,0.5014175448166968
E01016949,139409,114,0.5551594719771369
E01016945,139409,110,0.27403280116824863
E01016900,139409,127,1.084993053298594
E01016962,139409,209,0.44762154830314105
E01016991,139409,52,1.5667218846701607
E01016927,139409,101,0.4934604509162668
E01016934,139409,82,0.7584621508936745
E01016908,139409,145,0.7945087059395431
E01016981,139409,53,1.3191635131429393
E01016971,139409,100,0.30317737059299654
E01016948,139409,110,1.2395001515601503
E01016918,139409,56,0.35037952400784805
E01016989,139409,70,1.7155756412345764
E01016888,139409,27,2.1869814831481365
E01016858,139409,67,0.7310084455702354
E01016966,139409,95,0.5951706765260251
E01016853,139409,72,0.9114326732874266
E01016970,139409,95,0.9694637653702983
E01016906,139409,157,1.1203914606212422
E01016931,139409,99,0.733041314149348
E01016976,139409,45,2.6558327916251727
E01016944,139409,118,0.5571693007221779
E01017006,139409,67,0.992977056853955
E01016959,139409,218,0.5362163655815932
E01016950,139409,84,0.49679595574809804
E01016887,139409,24,3.170658912754375
E01016872,139409,52,1.4570250871258872
E01016924,139409,88,0.5694534576261404
E01017000,139409,63,1.1272481749961856
E01016849,139409,77,0.7114565422063153
E01016947,139409,102,0.9121696810508966
E01016975,139409,56,3.1960466948673187
E01016978,139409,55,2.1976349678056266
E01016926,139409,112,0.7437914459132594
E01016929,139409,93,0.511258737081597
E01016874,139409,68,0.6373324770003838
E01016997,139409,51,4.1311037750135355
E01016896,139409,105,0.6961885537243307
E01016923,139409,82,0.7102790985309256
E01016969,139409,95,0.5994842629959267
E01016878,139409,55,1.1060883464670572
E01016939,139409,82,0.7500222076530595
E01016850,139409,85,0.7796375198786593
E01016973,139409,57,2.129219068117355
E01016928,139409,80,0.66148965789716
E01016987,139409,63,2.3283255425093734
E01017005,139409,57,1.3041340440633764
E01016857,139409,66,1.1289331114510939
E01017008,139409,163,0.5893073939864398
E01016899,139409,191,0.3811686384245927
E01016979,139409,45,2.277342203502538
E01016946,139409,114,1.4376177202651292
E01017009,139409,188,0.4037559957367802
E01016911,139409,153,0.5859528114648304
E01016871,139409,62,0.46166767425014615
E01016993,139409,53,1.6476366655359795
E01016904,139409,102,0.7681762060685533
E01016983,139409,45,1.9612743244317281
E01016943,139409,120,0.8519669333616803
E01017001,139409,78,0.4125174376967256
E01016903,139409,87,0.7878276404968378
E01016897,139409,106,1.1476784611972166
E01017011,139409,192,0.8466170073002144
E01016937,139409,83,0.47776391884976277
E01016956,139409,246,0.5790546805713439
E01016925,139409,98,0.4315764875981161
E01033329,139409,90,0.8775649190046552
E01016974,139409,50,2.514415361013703
E01016907,139409,135,0.5461272943940696
E01016936,139409,75,0.9763643389585401
E01016932,139409,89,0.685825522405309
E01016910,139409,129,0.8893547287658062
E01016890,139409,105,0.3147687268122852
E01016986,139409,66,1.4522463562089407
E01016892,139409,114,1.0627521703028429
E01016958,139409,233,0.6905554130113296
E01016860,139409,56,1.4788749855095127
E01016855,139409,62,0.4015816938586499
E01017003,139409,83,0.6330193616940454
E01016880,139409,34,5.27663740681213
E01016933,139409,82,0.5668550691718636
E01016941,139409,107,0.2869325601752412
E01016995,139409,62,2.840760108844335
E01016963,139409,139,1.0559027961118572
E01016885,139409,7,10.991030025491915
E01016864,139409,158,0.8480635292490067
E01016891,139409,105,0.660066295780268
E01016938,139409,77,0.7027717326190763
E01016916,139409,63,0.6312840779726452
E01016960,139409,212,0.4244023579058983
